21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0
21602.242338240507 1.0

20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0
20573.56426629731 1.0

19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0
19544.886194354116 1.0

11947.401149219033 1.0
